D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk
[sign, --ks, E:/dev/ndkeystore, --ks-key-alias, ndkeystore, --ks-pass, pass:ndkeystore, --key-pass, pass:ndkeystore, --v1-signing-enabled, true, --v2-signing-enabled, true, --out, D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk_signedv1v2, D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk]
V2 sign result : true
 3894682 res/layout/theme_shop_v6_theme_baidu_common_header.xml (OK - compressed)
 3895319 res/layout/theme_shop_v6_theme_baidu_main_header.xml (OK - compressed)
 3895991 res/layout/theme_shop_v6_theme_banner_view.xml (OK - compressed)
 3897296 res/layout/theme_shop_v6_theme_campaign_banner.xml (OK - compressed)
 3898212 res/layout/theme_shop_v6_theme_catagory.xml (OK - compressed)
 3899400 res/layout/theme_shop_v6_theme_catagory2.xml (OK - compressed)
 3900200 res/layout/theme_shop_v6_theme_catagory_list_item.xml (OK - compressed)
 3901109 res/layout/theme_shop_v6_theme_catagory_second_item.xml (OK - compressed)
 3901714 res/layout/theme_shop_v6_theme_detail_activity.xml (OK - compressed)
 3903561 res/layout/theme_shop_v6_theme_detail_banner.xml (OK - compressed)
 3904433 res/layout/theme_shop_v6_theme_detail_comment_list_item.xml (OK - compressed)
 3905507 res/layout/theme_shop_v6_theme_detail_comment_view.xml (OK - compressed)
 3906714 res/layout/theme_shop_v6_theme_detail_gallerypreview.xml (OK - compressed)
 3907282 res/layout/theme_shop_v6_theme_detail_gallery_image_item.xml (OK - compressed)
 3907687 res/layout/theme_shop_v6_theme_detail_inapp_activity.xml (OK - compressed)
 3908218 res/layout/theme_shop_v6_theme_detail_info.xml (OK - compressed)
 3909476 res/layout/theme_shop_v6_theme_detail_large_image_item.xml (OK - compressed)
 3909948 res/layout/theme_shop_v6_theme_detail_related_view.xml (OK - compressed)
 3911643 res/layout/theme_shop_v6_theme_detail_view.xml (OK - compressed)
 3912992 res/layout/theme_shop_v6_theme_feed_main.xml (OK - compressed)
 3914199 res/layout/theme_shop_v6_theme_feed_main_wrapper.xml (OK - compressed)
 3914597 res/layout/theme_shop_v6_theme_func_category_viewpager.xml (OK - compressed)
 3915143 res/layout/theme_shop_v6_theme_func_module_viewpager.xml (OK - compressed)
 3916043 res/layout/theme_shop_v6_theme_func_order_viewpager.xml (OK - compressed)
 3916582 res/layout/theme_shop_v6_theme_func_theme_viewpager.xml (OK - compressed)
 3917133 res/layout/theme_shop_v6_theme_items_three.xml (OK - compressed)
 3917767 res/layout/theme_shop_v6_theme_list.xml (OK - compressed)
 3918753 res/layout/theme_shop_v6_theme_list1.xml (OK - compressed)
 3919657 res/layout/theme_shop_v6_theme_list_activity.xml (OK - compressed)
 3920230 res/layout/theme_shop_v6_theme_list_activityex.xml (OK - compressed)
 3920816 res/layout/theme_shop_v6_theme_list_author_area_activity.xml (OK - compressed)
 3921370 res/layout/theme_shop_v6_theme_maozhua_pay.xml (OK - compressed)
 3923464 res/layout/theme_shop_v6_theme_module_cata_list_item.xml (OK - compressed)
 3924015 res/layout/theme_shop_v6_theme_module_list_grid_item_three.xml (OK - compressed)
 3925090 res/layout/theme_shop_v6_theme_module_list_grid_item_two.xml (OK - compressed)
 3926353 res/layout/theme_shop_v6_theme_neterror_setting.xml (OK - compressed)
 3927074 res/layout/theme_shop_v6_theme_nodata_setting.xml (OK - compressed)
 3927770 res/layout/theme_shop_v6_theme_order_list.xml (OK - compressed)
 3928813 res/layout/theme_shop_v6_theme_order_list_pay_grid_item.xml (OK - compressed)
 3929723 res/layout/theme_shop_v6_theme_order_list_recharge_grid_item.xml (OK - compressed)
 3930543 res/layout/theme_shop_v6_theme_ranking_list_grid_item_two.xml (OK - compressed)
 3931279 res/layout/theme_shop_v6_theme_series_detail_activity.xml (OK - compressed)
 3933370 res/layout/theme_shop_v6_theme_series_detail_diy_activity.xml (OK - compressed)
 3934774 res/layout/theme_shop_v6_theme_series_detail_image_diy_item.xml (OK - compressed)
 3935389 res/layout/theme_shop_v6_theme_series_detail_image_item.xml (OK - compressed)
 3936038 res/layout/theme_shop_v6_theme_store_nologin_bg.xml (OK - compressed)
 3936743 res/layout/theme_shop_v6_theme_taghot_view.xml (OK - compressed)
 3937990 res/layout/theme_shop_v6_theme_themeapp_apply_down_view.xml (OK - compressed)
 3939195 res/layout/theme_shop_v6_theme_themeapp_view.xml (OK - compressed)
 3940426 res/layout/theme_shop_v6_theme_themeapp_view_item.xml (OK - compressed)
 3941431 res/layout/theme_shop_v6_theme_themerecapp_view.xml (OK - compressed)
 3942484 res/layout/theme_shop_v6_theme_themerecapp_view_item.xml (OK - compressed)
 3943497 res/layout/theme_shop_v6_theme_top_banner_view.xml (OK - compressed)
 3944721 res/layout/theme_tag_notify.xml (OK - compressed)
 3945420 res/layout/ticket_widget_1x1.xml (OK - compressed)
 3945976 res/layout/time_select_item.xml (OK - compressed)
 3946583 res/layout/time_select_layout.xml (OK - compressed)
 3947145 res/layout/turnplate_style_action_bar_item.xml (OK - compressed)
 3947721 res/layout/upgrade_dialog_update_soft.xml (OK - compressed)
 3949226 res/layout/upgrade_dialog_waitfor_download.xml (OK - compressed)
 3950424 res/layout/upgrade_tips_activity.xml (OK - compressed)
 3951269 res/layout/userinfo_activity.xml (OK - compressed)
 3952577 res/layout/variety_templates_activity.xml (OK - compressed)
 3953197 res/layout/variety_templates_custom_layout.xml (OK - compressed)
 3954259 res/layout/variety_templates_grid_item.xml (OK - compressed)
 3954688 res/layout/view_personalcenter.xml (OK - compressed)
 3956463 res/layout/view_personalcente_settings_item.xml (OK - compressed)
 3957582 res/layout/wallpaper_float.xml (OK - compressed)
 3958552 res/layout/wallpaper_style.xml (OK - compressed)
 3959189 res/layout/wallpaper_style_item.xml (OK - compressed)
 3960001 res/layout/weather_add_city_view.xml (OK - compressed)
 3961923 res/layout/weather_calendar_guide.xml (OK - compressed)
 3963070 res/layout/weather_city_grid_item.xml (OK - compressed)
 3963476 res/layout/weather_city_mgr.xml (OK - compressed)
 3965096 res/layout/weather_city_weather_view.xml (OK - compressed)
 3966746 res/layout/weather_common_dialog_layout.xml (OK - compressed)
 3967736 res/layout/weather_day_weather_view.xml (OK - compressed)
 3968724 res/layout/weather_drag_list_item.xml (OK - compressed)
 3969579 res/layout/weather_foreign_country_view.xml (OK - compressed)
 3970165 res/layout/weather_main.xml (OK - compressed)
 3971667 res/layout/weather_seachlist_item.xml (OK - compressed)
 3972308 res/layout/weather_setting.xml (OK - compressed)
 3973834 res/layout/weather_setting_about.xml (OK - compressed)
 3975222 res/layout/weather_setting_pm_source.xml (OK - compressed)
 3976207 res/layout/weather_setting_weather.xml (OK - compressed)
 3977342 res/layout/weather_single_select_pop.xml (OK - compressed)
 3978185 res/layout/weather_submitopinion.xml (OK - compressed)
 3979396 res/layout/weather_suggest_item.xml (OK - compressed)
 3980075 res/layout/weather_time_select_pop.xml (OK - compressed)
 3981065 res/layout/weather_widget_city_mgr.xml (OK - compressed)
 3982351 res/layout/weather_widget_panda_4x1.xml (OK - compressed)
 3982847 res/layout/weather_widget_panda_4x1_content.xml (OK - compressed)
 3983472 res/layout/weather_widget_panda_4x2.xml (OK - compressed)
 3983968 res/layout/weather_widget_panda_4x2_content.xml (OK - compressed)
 3984651 res/layout/web_history_list_item.xml (OK - compressed)
 3985292 res/layout/widget_analogclock.xml (OK - compressed)
 3985683 res/layout/widget_download_complete_notify.xml (OK - compressed)
 3986368 res/layout/widget_download_notify.xml (OK - compressed)
 3986961 res/layout/widget_download_progress_notify.xml (OK - compressed)
 3987682 res/layout/widget_h7n9.xml (OK - compressed)
 3988963 res/layout/widget_h7n9_list_item.xml (OK - compressed)
 3989481 res/layout/widget_info_activity.xml (OK - compressed)
 3990921 res/layout/widget_info_activity_item.xml (OK - compressed)
 3991703 res/layout/widget_memory_clean_1x1.xml (OK - compressed)
 3992386 res/layout/widget_memory_clean_2x1.xml (OK - compressed)
 3993159 res/layout/widget_panda_feedback.xml (OK - compressed)
 3994292 res/layout/widget_panda_feedback_reply.xml (OK - compressed)
 3994954 res/layout/widget_powerwidget_4x1.xml (OK - compressed)
 3996310 res/layout/widget_powerwidget_4x2.xml (OK - compressed)
 3997763 res/layout/widget_preview.xml (OK - compressed)
 3998092 res/layout/widget_shop_container.xml (OK - compressed)
 3998778 res/layout/widget_shop_container_install.xml (OK - compressed)
 3999725 res/layout/widget_shop_container_online.xml (OK - compressed)
 4000760 res/layout/widget_shop_gridview_item.xml (OK - compressed)
 4001805 res/layout/widget_shop_main.xml (OK - compressed)
 4002599 res/layout/widget_store_installed_all.xml (OK - compressed)
 4003215 res/layout/widget_switch_view.xml (OK - compressed)
 4003754 res/layout/widget_system_switch_detail_item.xml (OK - compressed)
 4004421 res/layout/widget_taobao.xml (OK - compressed)
 4005579 res/layout/widget_taobao_activity.xml (OK - compressed)
 4006786 res/layout/widget_taobao_activity_guessing_view.xml (OK - compressed)
 4007313 res/layout/widget_taobao_activity_hotword_view.xml (OK - compressed)
 4007756 res/layout/widget_taobao_activity_meetingplace_and_products_view.xml (OK - compressed)
 4008651 res/layout/widget_taobao_meetingplace_item.xml (OK - compressed)
 4009276 res/layout/widget_taobao_products_item.xml (OK - compressed)
 4010032 res/layout/widget_title_icon_list_item.xml (OK - compressed)
 4010588 res/layout/widget_topmenu_memory_clean_1x1.xml (OK - compressed)
 4011264 res/layout/widget_variety.xml (OK - compressed)
 4011642 res/layout/widget_wallpaper_1x1.xml (OK - compressed)
 4012237 res/layout/wifi_high_info_input.xml (OK - compressed)
 4013472 res/layout/wifi_info_input.xml (OK - compressed)
 4014961 res/layout/wifi_list_item.xml (OK - compressed)
 4015923 res/layout/wifi_list_main.xml (OK - compressed)
 4016798 res/layout-land/folder_icon.xml (OK - compressed)
 4017118 res/layout-land/launcher.xml (OK - compressed)
 4017835 res/layout-port/folder_icon.xml (OK - compressed)
 4018155 res/layout-port/launcher.xml (OK - compressed)
 4018873 res/menu/themeshop_main_menu.xml (OK - compressed)
 4019235 res/raw/calendar.db (OK - compressed)
 4122589 res/xml/default_workspace.xml (OK - compressed)
 4123748 res/xml/default_workspace_smart.xml (OK - compressed)
 4124722 res/xml/mybattery_preferences_setting.xml (OK - compressed)
 4125500 res/xml/mybattery_preferences_setting_lock.xml (OK - compressed)
 4125977 res/xml/mybattery_preferences_setting_lowhit.xml (OK - compressed)
 4126642 res/xml/preferences.xml (OK - compressed)
 4127739 res/xml/preferences_about.xml (OK - compressed)
 4128319 res/xml/preferences_advanced.xml (OK - compressed)
 4129440 res/xml/preferences_app_hide.xml (OK - compressed)
 4129913 res/xml/preferences_backup_reset.xml (OK - compressed)
 4130415 res/xml/preferences_browser_default_home.xml (OK - compressed)
 4131050 res/xml/preferences_gesture_control.xml (OK - compressed)
 4131543 res/xml/preferences_navigation.xml (OK - compressed)
 4132078 res/xml/preferences_personal.xml (OK - compressed)
 4132902 res/xml/preferences_scene_mode.xml (OK - compressed)
 4133500 res/xml/preferences_screen.xml (OK - compressed)
 4134560 res/xml/preferences_status_bar.xml (OK - compressed)
 4135174 res/xml/preferences_wallpaper_settings.xml (OK - compressed)
 4135621 res/xml/weather_widget_4x1.xml (OK - compressed)
 4135950 res/xml/weather_widget_4x2.xml (OK - compressed)
 4136266 res/xml/widget.xml (OK - compressed)
 4136674 AndroidManifest.xml (OK - compressed)
 4153359 classes.dex (OK - compressed)
 6759489 resources.arsc (OK - compressed)
 6951640 assets/aqysp.png (OK)
 6981415 assets/battery_info.properties (OK - compressed)
 6984395 assets/channel_recommend.xml (OK - compressed)
 6985329 assets/com.nd.android.widget.pandahome.flashlight (OK - compressed)
 7414617 assets/drawer_classify_logic.db (OK - compressed)
 7498165 assets/exp.key (OK - compressed)
 7499120 assets/faq/add_wallpaper_efficiency.htm (OK - compressed)
 7499826 assets/faq/delete_screen.htm (OK - compressed)
 7500500 assets/faq/faq.htm (OK - compressed)
 7501570 assets/faq/fast_find_apps.htm (OK - compressed)
 7502406 assets/faq/finger_effect.htm (OK - compressed)
 7503141 assets/faq/into_screen_preview.htm (OK - compressed)
 7503902 assets/faq/launcher_dockbar.htm (OK - compressed)
 7504700 assets/faq/launcher_gesture.htm (OK - compressed)
 7505507 assets/faq/lock_open.htm (OK - compressed)
 7506230 assets/faq/prettify_myphone.htm (OK - compressed)
 7507125 assets/faq/protect_conceal.htm (OK - compressed)
 7507951 assets/faq/quicken_phone.htm (OK - compressed)
 7508808 assets/faq/show_mobilephone.htm (OK - compressed)
 7509573 assets/faq/sms_change_skin.htm (OK - compressed)
 7510242 assets/faq/style.css (OK - compressed)
 7511443 assets/faq/transfer_file.htm (OK - compressed)
 7512376 assets/font/temp_typeface.ttf (OK - compressed)
 7519138 assets/level (OK - compressed)
 7525020 assets/myxj.png (OK)
 7538830 assets/navigation_default.json (OK - compressed)
 7543618 assets/nd.jar (OK - compressed)
 7547643 assets/panda_super_shell (OK - compressed)
 7550664 assets/plugin/com.nd.hilauncherdev.plugin.browser_V_1_M_e423ecb8c088fdf82d5bc884d0f82b7d.jar (OK - compressed)
 7763447 assets/plugin/com.nd.hilauncherdev.plugin.navigation_V_12_M_597bfca7e903574f25518021412b4073.jar (OK - compressed)
 8313845 assets/plugin/plugin_native.json (OK - compressed)
 8314255 assets/plugin/plugin_upgrade.json (OK - compressed)
 8314745 assets/qqyy.png (OK - compressed)
 8332753 assets/readme.txt (OK - compressed)
 8333271 assets/rsa_public_key.pem (OK - compressed)
 8333701 assets/safecenter.nd (OK - compressed)
 8334909 assets/screencap (OK - compressed)
 8337613 assets/sgllq.png (OK - compressed)
 8340645 assets/third_party_holes/default_4x4.a (OK - compressed)
 8341149 assets/third_party_holes/default_5x4.a (OK - compressed)
 8341673 assets/third_party_holes/hole_1000.a (OK - compressed)
 8342351 assets/third_party_holes/hole_1001.a (OK - compressed)
 8343053 assets/third_party_holes/hole_1002.a (OK - compressed)
 8343712 assets/third_party_holes/hole_1003.a (OK - compressed)
 8344357 assets/third_party_holes/hole_1004.a (OK - compressed)
 8344990 assets/third_party_holes/hole_1005.a (OK - compressed)
 8345570 assets/third_party_holes/hole_1006.a (OK - compressed)
 8346129 assets/third_party_holes/hole_1007.a (OK - compressed)
 8346850 assets/third_party_holes/hole_1008.a (OK - compressed)
 8347565 assets/third_party_holes/hole_1009.a (OK - compressed)
 8348314 assets/third_party_holes/hole_1010.a (OK - compressed)
 8348997 assets/third_party_holes/hole_1011.a (OK - compressed)
 8349557 assets/third_party_holes/hole_1012.a (OK - compressed)
 8350257 assets/third_party_holes/hole_1013.a (OK - compressed)
 8350890 assets/third_party_holes/hole_1014.a (OK - compressed)
 8351429 assets/third_party_holes/hole_1015.a (OK - compressed)
 8352106 assets/third_party_holes/hole_1016.a (OK - compressed)
 8352725 assets/third_party_holes/hole_1017.a (OK - compressed)
 8353281 assets/third_party_holes/hole_1018.a (OK - compressed)
 8353858 assets/third_party_holes/hole_1019.a (OK - compressed)
 8354687 assets/third_party_holes/hole_1020.a (OK - compressed)
 8355292 assets/third_party_holes/hole_1021.a (OK - compressed)
 8355917 assets/third_party_holes/hole_1022.a (OK - compressed)
 8356497 assets/third_party_holes/hole_1023.a (OK - compressed)
 8357232 assets/third_party_holes/hole_1024.a (OK - compressed)
 8357815 assets/third_party_holes/hole_1025.a (OK - compressed)
 8358441 assets/third_party_holes/hole_style.json (OK - compressed)
 8359121 assets/third_party_holes/hole_style_for_variety.json (OK - compressed)
 8359837 assets/variety_widget/1000_star/preview.a (OK - compressed)
 8360681 assets/variety_widget/1001_love/preview.a (OK - compressed)
 8361454 assets/variety_widget/template.json (OK - compressed)
 8361780 assets/weather_default/1.png (OK)
 8362611 assets/weather_default/2.png (OK - compressed)
 8364274 assets/weather_default/3.png (OK - compressed)
 8365284 assets/weather_default/5.png (OK)
 8365543 assets/weather_default/6.png (OK - compressed)
 8367184 assets/weather_default/colon.png (OK - compressed)
 8367772 assets/weather_default/n0.png (OK - compressed)
 8370295 assets/weather_default/n1.png (OK - compressed)
 8371191 assets/weather_default/n2.png (OK - compressed)
 8373390 assets/weather_default/n3.png (OK - compressed)
